disease,symptom_1,symptom_2,symptom_3,symptom_4,symptom_5
"(vertigo) Paroymsal Positional Vertigo",vomiting,headache,nausea,spinning_movements,loss_of_balance
AIDS,muscle_wasting,patches_in_throat,high_fever,extra_marital_contacts,""
Acne,skin_rash,pus_filled_pimples,blackheads,scurring,""
"Alcoholic hepatitis",vomiting,yellowish_skin,abdominal_pain,swelling_of_stomach,distention_of_abdomen
Allergy,continuous_sneezing,shivering,chills,watering_from_eyes,""
Arthritis,muscle_weakness,stiff_neck,movement_stiffness,painful_walking,""
"Bronchial Asthma",fatigue,cough,high_fever,breathlessness,family_history
"Cervical spondylosis",back_pain,weakness_in_limbs,neck_pain,dizziness,loss_of_balance
"Chicken pox",itching,skin_rash,fatigue,lethargy,high_fever
"Chronic cholestasis",itching,vomiting,yellowish_skin,nausea,loss_of_appetite
"Common Cold",continuous_sneezing,chills,fatigue,cough,high_fever
Dengue,skin_rash,chills,joint_pain,vomiting,fatigue
Diabetes,fatigue,weight_loss,restlessness,lethargy,irregular_sugar_level
"Dimorphic hemmorhoids(piles)",constipation,pain_during_bowel_movements,pain_in_anal_region,bloody_stool,irritation_in_anus
"Drug Reaction",itching,skin_rash,stomach_pain,burning_micturition,"spotting_ urination"
"Fungal infection",itching,skin_rash,nodal_skin_eruptions,"dischromic _patches",""
GERD,stomach_pain,acidity,ulcers_on_tongue,vomiting,cough
Gastroenteritis,vomiting,dehydration,diarrhoea,"",""
"Heart attack",vomiting,sweating,chest_pain,"",""
"Hepatitis B",itching,fatigue,lethargy,yellowish_skin,loss_of_appetite
"Hepatitis C",fatigue,yellowish_skin,nausea,loss_of_appetite,family_history
"Hepatitis D",joint_pain,vomiting,fatigue,yellowish_skin,dark_urine
"Hepatitis E",joint_pain,vomiting,fatigue,high_fever,yellowish_skin
Hypertension,headache,chest_pain,dizziness,loss_of_balance,lack_of_concentration
Hyperthyroidism,fatigue,mood_swings,weight_loss,restlessness,sweating
Hypoglycemia,vomiting,fatigue,anxiety,sweating,headache
Hypothyroidism,fatigue,weight_gain,cold_hands_and_feets,mood_swings,lethargy
Impetigo,skin_rash,high_fever,blister,red_sore_around_nose,yellow_crust_ooze
Jaundice,itching,vomiting,fatigue,weight_loss,high_fever
Malaria,chills,vomiting,high_fever,sweating,headache
Migraine,acidity,indigestion,headache,blurred_and_distorted_vision,excessive_hunger
Osteoarthristis,joint_pain,neck_pain,knee_pain,hip_joint_pain,swelling_joints
"Paralysis (brain hemorrhage)",vomiting,headache,weakness_of_one_body_side,altered_sensorium,""
"Peptic ulcer diseae",vomiting,loss_of_appetite,abdominal_pain,passage_of_gases,internal_itching
Pneumonia,chills,fatigue,cough,high_fever,breathlessness
Psoriasis,skin_rash,joint_pain,skin_peeling,silver_like_dusting,small_dents_in_nails
Tuberculosis,chills,vomiting,fatigue,weight_loss,cough
Typhoid,chills,vomiting,fatigue,high_fever,nausea
"Urinary tract infection",bladder_discomfort,"foul_smell_of urine",continuous_feel_of_urine,"",""
"Varicose veins",fatigue,cramps,bruising,obesity,swollen_legs
"hepatitis A",joint_pain,vomiting,yellowish_skin,dark_urine,nausea
